"","dept","coursenum","title","room","last","first","enrolled","capacity"
"1","ACC","105","TAXATION FOR INDIVIDUALS","1001","Jefferson","Ryan",3,30
"2","ACC","201","FINANCIAL ACCOUNTING","1001","Nielsen","Scott",3,20
"3","ACC","201","FINANCIAL ACCOUNTING","1002","Tenney","Glen",32,90
"4","ACC","202","MANAGERIAL ACCOUNTING","1001","Tenney","Glen",7,60
"5","ACC","203","INTERMEDIATE ACCOUNTING I","1001","Tenney","Glen",4,30
"6","ACC","220","MICROCOMPUTER ACCT SYSTEM","1001","Mills","Annette",4,30
"7","ANTH","101","INTRO CULTURAL ANTHROPOLOGY","1001","Walsh","Laurie",30,30
"8","ANTH","102","PHYSICAL ANTHROPOLOGY","1001","Walsh","Laurie",22,30
"9","ART","100","VISUAL FOUNDATIONS","1001","Swimley","Nicole",24,30
"10","ART","100","VISUAL FOUNDATIONS","1002","MacRae","Marie",7,30
"11","ART","101","DRAWING I","1001","Nichols","Matthew",16,16
"12","ART","101","DRAWING I","1002","Nichols","Matthew",9,16
"13","ART","101","DRAWING I","1003","Messina","Jennifer",2,15
"14","ART","101","DRAWING I","1004","Yarrell","Donna",2,25
"15","ART","101","DRAWING I","1005",NA,NA,30,30
"16","ART","102","DRAWING II","1001","Yarrell","Donna",0,12
"17","ART","106","JEWELRY I","1001","Rappa","Gail",2,11
"18","ART","107","DESIGN FUNDMNTLS I (2-D)","1001","Swimley","Nicole",11,30
"19","ART","141","INTRO TO DIGITAL PHOTOGRAPHY","1001","Scofield","James",13,30
"20","ART","160","ART APPRECIATION","1001","Yarrell","Donna",23,30
"21","ART","206","JEWELRY II","1001","Rappa","Gail",2,11
"22","AST","101","GENERAL ASTRONOMY","1001","Wasala","Milinda",2,15
"23","AST","101","GENERAL ASTRONOMY","1002","Wasala","Milinda",2,5
"24","AST","101","GENERAL ASTRONOMY","1003","Wasala","Milinda",0,5
"25","AST","101","GENERAL ASTRONOMY","1004","Wasala","Milinda",0,5
"26","AST","101","GENERAL ASTRONOMY","1005","Wasala","Milinda",1,5
"27","BIOL","100","GENERAL BIOLOGY/NON MAJOR","1001","Bergey","Daniel",26,30
"28","BIOL","100","GENERAL BIOLOGY/NON MAJOR","TP01","Creamer","Sidnie",0,30
"29","BIOL","190","INTRO CELL/MOLECULAR BIOLOGY","1001","Jackson","Denise",44,51
"30","BIOL","190","INTRO CELL/MOLECULAR BIOLOGY","1002",NA,NA,17,17
"31","BIOL","190","INTRO CELL/MOLECULAR BIOLOGY","1003",NA,NA,12,17
"32","BIOL","190","INTRO CELL/MOLECULAR BIOLOGY","1004",NA,NA,17,17
"33","BIOL","190","INTRO CELL/MOLECULAR BIOLOGY","1005","Jackson","Denise",5,5
"34","BIOL","190","INTRO CELL/MOLECULAR BIOLOGY","1006","Pujari","Rita",14,20
"35","BIOL","190","INTRO CELL/MOLECULAR BIOLOGY","1007","Pujari","Rita",14,20
"36","BIOL","190","INTRO CELL/MOLECULAR BIOLOGY","1008","Bergey","Daniel",11,20
"37","BIOL","190","INTRO CELL/MOLECULAR BIOLOGY","1009","Bergey","Daniel",11,20
"38","BIOL","190","INTRO CELL/MOLECULAR BIOLOGY","1010","Redwine-Hawkins","Faith",5,5
"39","BIOL","190","INTRO CELL/MOLECULAR BIOLOGY","1011","Jackson","Denise",2,5
"40","BIOL","223","HUMAN ANATOMY & PHYSIOLOGY I","1001","Jackson","Denise",34,48
"41","BIOL","223","HUMAN ANATOMY & PHYSIOLOGY I","1002","Jackson","Denise",17,12
"42","BIOL","223","HUMAN ANATOMY & PHYSIOLOGY I","1003","Jackson","Denise",13,12
"43","BIOL","223","HUMAN ANATOMY & PHYSIOLOGY I","1004","Jackson","Denise",1,5
"44","BIOL","223","HUMAN ANATOMY & PHYSIOLOGY I","1005","Pujari","Rita",24,26
"45","BIOL","223","HUMAN ANATOMY & PHYSIOLOGY I","1006","Pujari","Rita",21,21
"46","BIOL","223","HUMAN ANATOMY & PHYSIOLOGY I","1007","Jackson","Denise",4,5
"47","BIOL","223","HUMAN ANATOMY & PHYSIOLOGY I","1008","Bergey","Daniel",9,20
"48","BIOL","223","HUMAN ANATOMY & PHYSIOLOGY I","1009","Bergey","Daniel",9,17
"49","BIOL","223","HUMAN ANATOMY & PHYSIOLOGY I","1010","Kunz","Daren",1,5
"50","BIOL","223","HUMAN ANATOMY & PHYSIOLOGY I","1011","Pujari","Rita",3,14
"51","BIOL","223","HUMAN ANATOMY & PHYSIOLOGY I","1012","Jackson","Denise",8,12
"52","BIOL","224","ANATOMY & PHYSIOLOGY II","1001","Bagley","Peter",9,15
"53","BIOL","224","ANATOMY & PHYSIOLOGY II","1002","Bagley","Peter",10,12
"54","BIOL","224","ANATOMY & PHYSIOLOGY II","1003","Bagley","Peter",2,5
"55","BIOL","224","ANATOMY & PHYSIOLOGY II","1004","Bagley","Peter",1,5
"56","BIOL","224","ANATOMY & PHYSIOLOGY II","1005","Kunz","Daren",1,5
"57","BIOL","224","ANATOMY & PHYSIOLOGY II","1006","Bagley","Peter",1,12
"58","BIOL","251","GENERAL MICROBIOLOGY","1001","Bagley","Peter",15,19
"59","BIOL","251","GENERAL MICROBIOLOGY","1002","Bagley","Peter",16,12
"60","BIOL","251","GENERAL MICROBIOLOGY","1003","Bagley","Peter",5,5
"61","BIOL","251","GENERAL MICROBIOLOGY","1004","Bagley","Peter",4,12
"62","BIOL","305","INTRO CONSRVATION BIOLOGY","1001","Bagley","Peter",8,15
"63","BIOL","305","INTRO CONSRVATION BIOLOGY","1002","Bagley","Peter",2,7
"64","BIOL","305","INTRO CONSRVATION BIOLOGY","1003","Bagley","Peter",0,5
"65","BIOL","305","INTRO CONSRVATION BIOLOGY","1004","Bagley","Peter",0,5
"66","BIOL","305","INTRO CONSRVATION BIOLOGY","1005","Bagley","Peter",0,5
"67","BIOL","341","PRINCIPLES OF ECOLOGY","1001","Jackson","Denise",5,15
"68","BIOL","341","PRINCIPLES OF ECOLOGY","1002","Jackson","Denise",1,7
"69","BIOL","341","PRINCIPLES OF ECOLOGY","1003","Jackson","Denise",0,5
"70","BIOL","341","PRINCIPLES OF ECOLOGY","1004","Jackson","Denise",0,5
"71","BIOL","394","LAB ECOLOGY/POPULATION BIOLOGY","1001","Jackson","Denise",6,17
"72","BIOL","394","LAB ECOLOGY/POPULATION BIOLOGY","1002","Jackson","Denise",3,15
"73","BIOL","447","ADV COMPARE ANIMAL PHYSIOLOGY","1001","Pujari","Rita",1,10
"74","BIOL","447","ADV COMPARE ANIMAL PHYSIOLOGY","1002","Pujari","Rita",0,5
"75","BIOL","447","ADV COMPARE ANIMAL PHYSIOLOGY","1003","Pujari","Rita",6,20
"76","BUS","101","INTRODUCTION TO BUSINESS","1001","Mcgregor","Alissa",20,60
"77","BUS","102","INTRO TO ENTREPRENEURSHIP","1001","Kleeb","George",22,60
"78","BUS","110","HUMAN RELATIONS EMPLOYMNT","1001","Gavorsky","Michelle",28,60
"79","BUS","110","HUMAN RELATIONS EMPLOYMNT","1002","Kleeb","George",6,20
"80","BUS","273","BUSINESS LAW I","1001","Theriault","Stephen",18,30
"81","CADD","121","CAD FOR LAND SURVEYORS","1001","Calkins","Byron",10,30
"82","CHEM","100","MOLECULES/LIFE MODRN WRLD","1001","Bergey","Daniel",20,30
"83","CHEM","121","GENERAL CHEMISTRY I","1001","Freistroffer","David",12,34
"84","CHEM","121","GENERAL CHEMISTRY I","1002","Freistroffer","David",9,17
"85","CHEM","121","GENERAL CHEMISTRY I","1003","Freistroffer","David",3,17
"86","CHEM","121","GENERAL CHEMISTRY I","1004","Freistroffer","David",9,10
"87","CHEM","121","GENERAL CHEMISTRY I","1005","Freistroffer","David",0,5
"88","CHEM","121","GENERAL CHEMISTRY I","1006","Pujari","Rita",9,10
"89","CHEM","121","GENERAL CHEMISTRY I","1007","Freistroffer","David",0,5
